1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】
 
	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗 
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

58————————————————————————————————————————————————————————————————————————————————————————————————————
中办国办印发《关于加强重特大事件档案工作的通知》

【人民日报2022年12月13日第7版要闻】
　　新华社北京12月12日电  近日，中共中央办公厅、国务院办公厅印发了《关于加强重特大事件档案工作的通知》（以下简称《通知》），对进一步加强重特大事件档案工作提出要求。　　《通知》指出，重特大事件档案是党和国家组织应对自然灾害、事故灾难、公共卫生事件、社会安全事件等突发事件所形成的具有保存价值的历史记录。收集好、保管好、利用好重特大事件档案，对于总结历史经验教训、维护国家安全和社会公共利益、推进国家治理体系和治理能力现代化具有重要意义。　　《通知》要求，加强重特大事件档案工作要以习近平新时代中国特色社会主义思想为指导，深入贯彻落实党中央决策部署和习近平总书记重要指示精神，以对党、对人民、对历史高度负责的态度，完善制度机制，坚持创新引领，推动资源共享，全面提高重特大事件档案工作现代化水平，更好地服务党和国家工作大局、服务人民群众。　　《通知》提出，要认真贯彻实施档案法和相关法律法规，加强法规制度协同，完善重特大事件档案工作制度规定。着力强化重特大事件档案收集工作，从源头抓好重特大事件档案的形成和留存工作。各有关单位在重特大事件的预防与应急准备、监测与预警、应急处置与救援、事后恢复与重建等各个环节，按照相关规定形成和留存各类文件材料，鼓励参加志愿服务的组织和个人留存相关记录并捐赠给有关单位。充分利用现代信息技术，科学推进重特大事件档案数据库建设，促进重特大事件档案资源整合。加强统筹协调，实现重特大事件档案跨地区跨部门跨层级查询利用，简化优化档案利用流程，加强重特大事件档案资源深度开发，不断提升重特大事件档案利用效能。　　《通知》要求，各级党委（党组）要提高政治站位，加强组织领导和统筹协调，建立党委统一领导、党政齐抓共管、责任分工明确、部门协同联动的重特大事件档案工作机制，确保档案工作与重特大事件应对管理工作同部署、同推进、同落实。重特大事件应对管理议事协调机制应将档案部门作为成员单位。加大对相关基础设施建设、档案整理和数字化、档案开发利用、人员教育培训等方面的经费投入，为做好重特大事件档案工作创造良好环境和条件。
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

60————————————————————————————————————————————————————————————————————————————————————————————————————
新媒体技术驱动文创发展（新语）

【人民日报2022年12月12日第13版综合】
　　王煜茜　　新媒体技术既是文化传播的新载体，也是文创产业蓬勃发展的新引擎，将在传承中华文化和讲好中国故事上发挥越来越重要的作用　　近年来，文创产业的规模和结构得到优化，越来越融入现代生活，焕发新活力。作为文创产业蓬勃发展的新引擎，新媒体技术极大激发了大众对文创的兴趣，推动文创产品越来越流行。　　新媒体技术已渗透到日常生活的方方面面，带动了地域文化、非遗和传统戏曲等相关产业发展。北京、山东、厦门和成都等多地相继推动数字化文化产业园区建设。文化产业园区利用大数据、人工智能、5G、VR等技术，让大众能够随时随地线上畅游园区的同时，还能通过参与虚拟空间互动，深入了解博大精深的中国历史文化。这不仅为传承弘扬中华优秀传统文化提供了机会，更扩大了文化消费，为更好地实现社会效益和经济效益的双效统一创造了机会。　　新媒体技术是文创产业蓬勃发展的新引擎。文创产业利用新媒体技术低门槛、互动性强的优势，加速自身迭代升级，实现社交媒体、动画、短视频等多元化传播。例如，陕西历史博物馆等单位合作推出的有声剧《国宝之灵》，在网络音频平台上的播放量突破千万次，让更多人了解馆藏瑰宝背后的故事。可以说，新媒体技术为文化创作提供了更便利的技术和平台支持，驱动了文创产业的个性化发展，也进一步为文化传播增添了趣味性和科技感。　　深厚的历史底蕴和丰硕的文化成果，是实现文创产业创意灵感落地的重要源泉。如何让新技术助力中国文创产业跨界发展？故宫文创的蓬勃发展给出了答案。目前，故宫拥有1万多种文创产品，有着中国体量最大的文创IP。从宫廷娃娃系列、顶戴花翎伞帽和折扇等各种产品，到风靡各大社交平台的故宫表情包，再到以守护国宝真实历史事迹为内容的主题漫画《故宫回声》……跨界已成为文创潮流的一种新形式，代表着人们一种新的文化共识与审美情趣的融合。而视频、漫画与传统文化的碰撞，使文创兼具传统文化古韵和现代化审美情趣，唤醒年轻人用新的传播方式主动传播、挖掘并传承中华优秀传统文化之美。　　新媒体技术为文创产业的更新和转型提供了前所未有的机会，促进了中华优秀传统文化在更多地区、更广人群中的传播。新媒体技术既是文化传播的新载体，也是文创产业蓬勃发展的新引擎。在不远的未来，基于新媒体技术的文创产业，必将在传承中华文化和讲好中国故事上发挥越来越重要的作用。　　（作者单位为北京大学新媒体研究院）
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

63————————————————————————————————————————————————————————————————————————————————————————————————————
血糖波动过大不利健康（名医讲堂）

【人民日报2022年12月12日第17版健康】
　　汪 芳　　一般来说，血糖轻度升高不会有明显的异常，只有血糖长期居高不下，才会出现相应的症状。有些人对血糖升高比较敏感，表现为多食、多饮、多尿和体重减轻等。　　临床上对高血糖的认定标准为：空腹血糖＞6.1毫摩尔每升，餐后2小时血糖＞7.8毫摩尔每升；糖尿病的诊断标准为：空腹血糖≥7.0毫摩尔每升，餐后2小时血糖≥11.1毫摩尔每升。　　短时间一过性的高血糖不会给人体造成严重的损害，一般都会逐渐恢复正常。虽然高血糖不一定都是糖尿病，但长期过高的血糖会影响身体的多个组织器官，导致急慢性并发症的发生。　　相比较高血糖，低血糖的发作随病因不同而千变万化，症状通常表现为出汗、饥饿、心慌、颤抖、面色苍白等。若反复发生空腹低血糖，多提示有器质性疾病，如心衰肾衰、营养不良、某些肿瘤等；若餐后出现低血糖，多见于功能性疾病。　　临床上对低血糖的认定标准为：成年人空腹血糖浓度＜2.8毫摩尔每升，糖尿病患者血糖值≤3.9毫摩尔每升即可诊断为低血糖。　　普通人如果长时间不进食或运动消耗过大，有可能导致血糖过低，这种情况应及时补充糖分，如喝糖水、吃点心等。临床上低血糖最常见于糖尿病患者因降糖药、胰岛素应用过量、吃饭过晚或过少、运动量突然加大等，这就需要综合考量了。　　所谓血糖波动，就是血糖忽高忽低。血糖原本就不是一成不变的，就像血压一样，也会受饮食、睡眠、情绪和外在环境等综合因素影响。但是，就算偶尔不吃早饭或午饭，机体也可以通过相应的机制来维持血糖相对平稳。所以，普通人日内血糖的波动幅度＜2—3毫摩尔每升。当一天的最大血糖波动幅度超过4.4毫摩尔每升时，这就提示血糖波动异常。　　对于2型糖尿病患者来说，管理不当可致血糖波动幅度明显增大，比如餐前餐后血样差值可达6毫摩尔每升。　　高血糖、低血糖和血糖波动在健康人身上也是经常发生的，主要与人们的生活习惯有关。只要幅度不是很大，一般不用担心。所以，要尽量保持健康规律的饮食习惯和生活作息，让血糖处于正常范围之内。　　严重的高血糖和低血糖都能对人体带来不可忽视的损害，甚至会危及生命。相比较而言，低血糖的威胁可能性更大，而高血糖的危害就没有那么“迅捷”。在合并心血管疾病的糖尿病患者中，一旦发生严重的低血糖，可能诱发心肌梗死、严重心律失常、卒中、猝死等严重事件。　　相对于持续的高血糖，血糖波动过大对人体的危害更大。研究发现，血糖波动过大不仅容易引发低血糖，而且过程本身也比高血糖更能造成血管内皮功能的损伤。　　总之，高血糖、低血糖和血糖波动，无论哪一种都危害健康。建议公众平时养成良好的生活习惯，糖尿病患者也应遵医嘱用药，发现问题尽早就医。　　（作者为北京医院心内科主任医师）
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

64————————————————————————————————————————————————————————————————————————————————————————————————————
中国建设银行 释放创新动能 助力绿色低碳转型

【人民日报2022年12月12日第19版广告】
　　实现碳达峰、碳中和是我国向世界作出的庄严承诺，也是一场广泛而深刻的经济社会变革。资本市场作为优化金融资源配置的重要平台，具有多元化全周期融资功能，在引导资金持续支持实体经济绿色低碳转型方面具有重要意义。　　建设银行坚决贯彻落实党中央、国务院决策部署，秉持“成为全球领先的可持续发展银行”目标愿景，发布《绿色金融发展战略规划（2022—2025年）》《服务碳达峰碳中和行动方案》，全面推进绿色资本市场相关业务高质高效落地，大力丰富全行服务碳达峰碳中和投行产品序列，有效推动社会资金参与“双碳”投融资，以创新模式和专业实力为全面绿色低碳转型贡献建行力量，不断提升新金融行动的绿色成色底色。　　服务绿色直接融资需求，做产品创新的领跑者　　我国绿色债券市场正处于蓬勃发展阶段，已成为全球第二大绿色债券市场，2021年，我国绿色债券市场增幅领先于全球其他主要市场。自2016年承销市场首笔绿色金融债券以来，截至目前，建设银行已参与的境内外绿色债券累计发行规模超5000亿元。除了融资规模不断扩大，建设银行紧跟政策动态、探索低碳转型产品创新与服务创新，承销银行间市场首批碳中和债券、首批可持续发展挂钩债券、首批转型债券，首单绿色类REITs、绿色莲花债等，不断提升绿色转型产品创新服务质效。　　由建设银行牵头承销的“华能澜沧江水电股份有限公司2022年度第一期绿色中期票据(可持续挂钩/乡村振兴)”于2022年7月5日成功发行，这是一笔具备“绿色债券+乡村振兴+可持续发展挂钩”三重贴标的永续中期票据，本期债券发行金额20亿元，募集资金将全部用于碳减排、乡村振兴等绿色项目。　　本期债券募投项目包括糯扎渡水电站、功果桥水电站、小湾水电站、景洪水电站、苗尾水电站、黄登水电站、里底水电站和乌弄龙水电站8个水电站，据测算，此次募集资金对应的募投项目二氧化碳减排量为49.90万吨/年，节约标准煤为29.90万吨/年，二氧化硫减排量为156.92吨/年，氮氧化物减排量为175.56吨/年，烟尘减排量为31.38吨/年。　　除了项目的绿色减排效应之外，本期债券采用创新的结构设计，将票面利率与可持续发展绩效目标挂钩，发行人承诺在约定期限内，水电、风电、光伏等清洁能源发电新增装机容量不低于100万千瓦，通过票面利率调升机制引导发行人主动落实可持续发展目标，体现了社会资金对绿色活动的支持效应。　　同时，本期债券还兼具乡村振兴社会效益。截至2021年末，上述8个水电项目帮助当地群众就业达13.74万人，累计资助乡村教师1011人、学生9142人。同时，投入各类资金改善水电站周边地区基础设施、人居环境，已新建或改善农村中小学、幼儿园132个，建设农村卫生室27个，村容村貌整治140个，建设人畜饮水工程43个。　　凝聚产业基金动力，做低碳转型的孵化者　　2020年7月，经国务院批准，由财政部、生态环境部和上海市人民政府共同发起设立的国家绿色发展基金（简称“绿色发展基金”），在上海发起设立，是我国生态环境领域的第一只国家级投资基金，首期规模885亿元。建设银行作为股东出资80亿元，聚焦长江经济带沿线环境保护、污染防治、能源资源节约利用等绿色发展重点领域，协助绿色发展基金开展项目遴选和推荐工作，运用投行工具箱创新推进绿色项目的投贷联动，以新金融行动服务绿色经济发展。　　作为全球最大钢铁企业之一，中国宝武钢铁集团有限公司(简称“中国宝武”) 制定了企业实现碳达峰、碳中和目标的时间表。2021年3月，中国宝武正式对外宣布发起设立宝武绿碳私募投资基金（简称“宝武绿碳基金”），基金总规模人民币500亿元，首期100亿元，围绕钢铁产业链碳中和实施投资，主要聚焦新能源、绿色技术、环境保护、污染防治等领域。　　建设银行在获悉中国宝武设立基金时间紧、资金需求量大等业务诉求后，迅速与集团子公司建信金融资产投资有限公司（简称“建信投资”）协同联动，进行深入细致调研，提供基金综合解决方案，同时，积极联动绿色发展基金，进行项目推荐、对接投资意向、研讨基金合作模式、落实基金合作细节，最终成功撮合绿色发展基金作为基石投资人参与首轮基金意向出资。　　2021年12月，由中国宝武、建信投资、绿色发展基金共同发起设立的“宝武绿碳私募投资基金”正式签约落地，标志着国内市场上规模最大的碳中和主题基金之一进入运行快车道。基金首笔认缴金额56.25亿元，其中，中国宝武出资29.99亿元、建信投资出资11.24亿元、绿色发展基金出资9.99亿元，建信投资与中国宝武旗下华宝股权共同执行合伙事务。建设银行联手钢铁行业龙头企业设立基金，延伸绿色金融服务，依托绿色金融战略引领作用，围绕钢铁产业链碳中和实施投资，对降低国内钢铁行业以及全国碳排放量具有重要意义。　　深耕绿色资本市场，做绿色金融的推广者　　推动完善绿色金融体系是一个系统性、全面性工程，除了通过多种非信贷手段引导资金投向绿色低碳转型领域，还需要各类市场参与者积极参与行业标准建设、开展国际交流合作、从事前沿研究创新等，形成绿色资本市场良性共生发展态势。　　2021年2月，建设银行创新推出“飞驰绿鑫”绿色投融资撮合服务平台，作为绿色投行业务面向市场、面向客户、面向基层的综合营销服务平台，致力于促进绿色投资方和绿色项目方的交流常态化、场景化，打造绿色资本市场参与者交流互动平台，实现信息、资源和资金的融通互补。　　2021年5月，建设银行依托多年来深耕绿色金融的经验，与中央财经大学绿色金融国际研究院、万得信息技术股份有限公司联合创新推出“建行—万得绿色ESG债券发行指数和收益率曲线”。指数和曲线的创新发行是建设银行探索绿色债券价格发现机制的有益尝试，为发行人及投资者提供参考，在丰富绿色金融市场体系的同时，切实引导资本流向符合我国国情的绿色项目。该项创新荣获2021年国际金融论坛（IFF）全球绿色金融奖。2022年3月，《2021年度建行—万得绿色ESG债券发行指数运行报告》正式向市场发布。　　2022年11月，建设银行在“2022年中国金融学会绿色金融专业委员会年会”上，发布了与北京绿色金融与可持续发展研究院合作编制的《绿色资本市场绿皮书（项目摘要）》，该项目作为2022年度绿金委年会成果之一，后续完成结项后将向市场正式发布2021—2022年度报告全文。　　迈上新征程，建设银行将勇担使命，不断释放绿色创新动能，做强做优绿色金融业务新实践，持续丰富绿色金融内涵，依托绿色信贷与非信贷手段的合力，为“双碳”目标实现提供新金融力量。　　数据来源：中国建设银行
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

65————————————————————————————————————————————————————————————————————————————————————————————————————
中国工商业联合会第十三次全国代表大会开幕
李强代表中共中央国务院致贺词
【人民日报2022年12月12日第2版要闻】
　　本报北京12月11日电　中国工商业联合会第十三次全国代表大会12月11日在北京开幕。中共中央政治局常委李强出席开幕会，并代表中共中央、国务院致贺词。（贺词全文见第四版）　　贺词指出，党的十九大以来，以习近平同志为核心的党中央坚持“两个毫不动摇”，出台一系列扶持民营经济发展的改革举措，不断为民营经济发展营造良好环境，我国民营经济规模和实力大幅提升，在推动发展、增加就业、改善民生、促进创新、深化改革、扩大开放等方面发挥了不可替代的重要作用。各级工商联作出了突出贡献。　　贺词说，党的二十大为新时代新征程党和国家事业发展、实现第二个百年奋斗目标指明了前进方向、确立了行动指南。各级工商联要坚持以习近平新时代中国特色社会主义思想为指导，始终坚持党的领导，不断强化思想政治引领，深化理想信念教育，引导广大民营经济人士做合格的中国特色社会主义事业建设者，坚持我国社会主义基本经济制度，牢牢把握“两个毫不动摇”方针，协助党委和政府制定、宣传、落实促进民营经济健康发展的方针政策和法律法规，扎实推进所属商会党建工作，参与和支持民营企业党建工作；努力促进民营企业高质量发展，助力高水平科技自立自强，助力高水平对外开放，助力标准化建设，助力统筹发展和安全；积极引导民营企业促进共同富裕，引导广大民营经济人士践行以人民为中心的发展思想，引导民营企业积极参与“万企兴万村”行动，助力乡村振兴，发挥民营企业在稳就业促增收中的重要作用，构建和谐劳动关系；推动全面构建亲清政商关系，营造宜商惠企的政策环境、公平透明的法治环境、公平竞争的市场环境、亲商安商的社会环境；扎实推进自身建设，持续深化所属商会改革，探索推进现代商会制度建设，培育和发展中国特色商会组织，推动统战工作向商会组织有效覆盖。新一届全国工商联领导机构和领导班子要以高度的政治责任感和改革创新精神，坚定信心、扎实工作、奋发有为，不断开创工商联事业发展新局面。　　全国人大常委会副委员长、民建中央主席郝明金代表各民主党派中央致贺词。贺词说，民主党派和工商联都是爱国统一战线的重要组成部分。让我们更加紧密地团结在以习近平同志为核心的中共中央周围，高举中国特色社会主义伟大旗帜，认真学习贯彻中国共产党第二十次全国代表大会精神和习近平总书记关于做好新时代党的统一战线工作的重要思想，坚持围绕中心、服务大局，发挥各自优势，团结奋进，开拓创新，为全面建设社会主义现代化国家、实现中华民族伟大复兴作出新的更大贡献。　　全国总工会副主席、书记处书记江广平代表各人民团体致贺词。贺词说，群团事业是党的事业的重要组成部分。我们要一如既往地加强沟通，密切合作、相互支持，深入学习贯彻习近平总书记关于做好新时代党的统一战线工作的重要思想、关于群团工作和群团改革的重要论述，贯彻落实中央统战工作会议精神、中央党的群团工作会议精神和党中央关于群团改革发展的决策部署，把党的全面领导落实到工作的全过程各领域，走好中国特色社会主义群团发展道路，聚焦保持和增强政治性、先进性、群众性这条主线，以改革创新精神不断开创党的群团事业新局面，更好地服务党和国家工作大局。　　全国政协副主席、全国工商联主席高云龙代表全国工商联第十二届执行委员会作工作报告。报告在全面回顾工商联五年来的工作后指出，工商联要全面贯彻习近平新时代中国特色社会主义思想，深入学习贯彻党的二十大精神，认真落实中央统战工作会议精神，围绕促进“两个健康”主题，充分发挥在民营经济人士思想政治建设中的引导作用、在民营企业改革发展中的服务作用，推动民营经济高质量发展，积极引导广大民营经济人士争当爱国敬业、守法经营、创业创新、回报社会的典范，做合格的中国特色社会主义事业建设者，为全面建设社会主义现代化国家、实现中华民族伟大复兴作出新的更大贡献。　　石泰峰、刘鹤、沈跃跃、马飚，以及黄孟复、郑万通、王钦敏等出席了开幕会。　　本次大会将审议中华全国工商业联合会第十二届执行委员会工作报告，审议通过《中国工商业联合会章程（修正案）》，选举中华全国工商业联合会第十三届执行委员会。
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

66————————————————————————————————————————————————————————————————————————————————————————————————————
“沙中友好合作前景广阔”
——访沙中商务理事会主席穆罕默德·艾尔·阿吉兰
【人民日报2022年12月12日第3版要闻】
　　本报记者 管克江 沈小晓　　12月7日至10日，习近平主席出席首届中国—阿拉伯国家峰会、首届中国—海湾阿拉伯国家合作委员会峰会并对沙特进行国事访问。沙中商务理事会主席、沙特阿吉兰兄弟控股集团副董事长穆罕默德·艾尔·阿吉兰在接受本报记者采访时表示：“习近平主席此访具有重要里程碑意义，将引领阿中、海中、沙中友好合作迈上新台阶。”　　阿吉兰表示，阿拉伯国家同中国有着悠久的友好交往历史。近年来，在双方共同努力下，各领域务实合作日益深入，阿中关系处于历史最好时期。习近平主席访问期间，阿中、海中、沙中领导人达成众多共识，阿中签署和达成了多项合作文件。“下一步，我们应当把这些共识落到实处，让合作成果切实惠及双方民众。”阿吉兰说。　　当前，世界百年未有之大变局加速演进，世界进入新的动荡变革期。阿吉兰认为，没有哪个国家和地区能离开其他国家和地区的支持而独自发展。新冠肺炎疫情反复延宕，经济全球化遭遇逆风，世界经济面临衰退风险。各国应当把发展置于国际议程中心位置，致力于加强合作、促进疫后经济复苏。　　“中国提出共建‘一带一路’倡议、全球发展倡议等，推动各方聚焦发展、实现共同发展。”阿吉兰认为，中方倡议为应对当前世界面临的风险和挑战提供了方案，为促进世界和平稳定与发展繁荣指明了路径。沙特“2030愿景”同共建“一带一路”倡议的深度对接，将推动两国各领域合作取得更多成果。他说，许多中资企业积极参与到沙特的大型基础设施建设中，为沙特的经济发展作出了重要贡献。　　阿吉兰长期关注中国，致力于促进沙特与中国的经贸合作。上世纪90年代，中沙两国正式建立外交关系后不久，阿吉兰便来到中国从事贸易活动，开拓商机。阿吉兰兄弟控股集团如今是沙特在华规模最大的民营企业之一。随着两国经贸往来日益密切，集团2017年以来在北京、上海、深圳和香港设立了4个投资办公室。　　阿吉兰表示，这些年来中国取得的进步有目共睹。中国积极营造稳定公平透明可预期的营商环境，世界充分感受到中国不断扩大开放的决心。中国坚持高水平对外开放，加快构建新发展格局，将为世界提供更多发展机遇。　　阿吉兰十分赞同中方提出的推动建设开放型世界经济。他表示，建设开放型世界经济有利于推动各经济体之间的良性互动，消除货物、服务等贸易壁垒。“中国为世界各国提供了越来越多的市场、投资和增长机遇。”他期待未来与更多中国企业合作，共同挖掘沙中双边经贸合作机遇与潜力。　　在首届中阿峰会期间，阿吉兰兄弟控股集团宣布与十多家中国合作伙伴签署了总额近600亿元人民币的协议。阿吉兰表示，目前，中国企业在5G、人工智能、大数据、生物科技、金融科技和自动化等领域拥有世界领先的技术、服务和产品。“我们期待沙中加强发展战略对接，进一步打造两国能源、经贸、高技术等领域高水平合作格局。”　　阿吉兰表示，在沙中两国领导人战略引领下，沙中全面战略伙伴关系驶入“快车道”，不断向更高水平迈进，“我坚信，沙中友好合作前景广阔”。
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————

67————————————————————————————————————————————————————————————————————————————————————————————————————
中共中央、国务院致中国工商业联合会第十三次全国代表大会的贺词

【人民日报2022年12月12日第4版要闻】
